Variety Target,(All),,,
Region,(All),,,
,,,,
,Values,Stock Location,,
,Sum of Variety Target,Sum of Valid SKU,,
Assortment Group,P385,P385,Allocated,New VT
W_AJILE_ACTIVE _BOTTOM,0,0,0,0
W_AJILE_ACTIVE_BOTTOM,0,0,0,0
W_AJILE_ACTIVE_BRA,0,0,0,0
W_AJILE_ACTIVE_T SHIRT,0,0,0,0
W_AJILE_BOTTOM,16,1,15,1
W_AJILE_CASUAL_T SHIRT,24,2,24,0
W_AJILE_CORE PLUS_ T SHIRT,10,0,0,10
W_AJILE_CORE PLUS_CAPRI,0,0,0,0
W_AJILE_CORE PLUS_JOGGERS,3,0,0,3
W_AJILE_CORE PLUS_SHORTS,3,0,0,3
W_AJILE_CORE PLUS_TANKTOP,0,0,0,0
W_AJILE_CORE PLUS_TIGHTS,0,0,0,0
W_AJILE_CORE PLUS_TRACKPANTS,0,0,0,0
W_AJILE_FFB_ACTIVE_T SHIRT,0,0,0,0
W_AJILE_FFB_CASUAL_T SHIRT,0,0,0,0
W_AJILE_JACKET,0,0,0,0
W_AJILE_JACKETS,0,0,0,0
W_AJILE_SHORTS,4,0,1,3
W_AJILE_TWIN TEES,0,0,0,0
W_AJILE_WW_BOTTOM,6,0,0,6
W_AJILE_WW_BOTTOM_T,0,0,0,0
W_AJILE_WW_JACKET,0,0,0,0
W_AJILE_WW_SWEATSHIRT,6,0,0,6
W_AJILE_WW_SWEATSHIRT_T,0,0,0,0
W_ANNABELLE_ CHINOS & TREGGINGS,0,0,0,0
W_ANNABELLE_BOTTOM_CLUB,0,0,0,0
W_ANNABELLE_BOTTOM_FASHION,3,1,3,0
W_ANNABELLE_BOTTOM_FORMAL,2,0,2,0
W_ANNABELLE_BOTTOM_TROUSERS,8,0,0,8
W_ANNABELLE_BOTTOM_WIDE LEG,0,0,0,0
W_ANNABELLE_DRESS,12,0,11,1
W_ANNABELLE_DRESS_BODYCON,0,0,0,0
W_ANNABELLE_DRESS_CLUB,0,0,0,0
W_ANNABELLE_DRESS_OTHERS,0,0,0,0
W_ANNABELLE_JACKETS,0,0,0,0
W_ANNABELLE_SHIRT,14,0,14,0
W_ANNABELLE_SHIRT_CAREER,0,0,0,0
W_ANNABELLE_SHIRT_CAREER_3/4,3,0,0,3
W_ANNABELLE_SHIRT_CAREER_FS,3,0,0,3
W_ANNABELLE_SHIRT_CAREER_HS,2,0,0,2
W_ANNABELLE_SKIRTS,2,0,1,1
W_ANNABELLE_SUITS & BLAZERS,0,0,0,0
W_ANNABELLE_TOP,14,2,14,0
W_ANNABELLE_TOP_BASIC,0,0,0,0
W_ANNABELLE_TOP_CLUB,0,0,0,0
W_ANNABELLE_TOP_FASHION,0,0,0,0
W_ANNABELLE_TOP_SMART BUSINESS CASUALS,0,0,0,0
W_ANNABELLE_TREGGINGS,3,0,0,3
W_ANNABELLE_TREGGINGS_CP,4,0,0,4
W_ANNABELLE_WW_CARDIGAN,0,0,0,0
W_ANNABELLE_WW_FLAT KNIT,4,0,0,4
W_ANNABELLE_WW_JACKET,0,0,0,0
W_ANNABELLE_WW_SWEATER,0,0,0,0
W_BARE DENIM_CORE PLUS_SHIRT_3/4,5,0,0,5
W_BARE DENIM_CORE PLUS_SHIRT_HS,4,0,0,4
W_BARE DENIM_DENIM_CORE,0,0,0,0
W_BARE DENIM_DENIM_CORE PLUS,8,0,0,8
W_BARE DENIM_DENIM_F_NEW FIT,24,1,23,1
W_BARE DENIM_DENIM_F_REGULAR FIT,10,0,5,5
W_BARE DENIM_DENIM_FB,0,0,0,0
W_BARE DENIM_DRESS,2,0,1,1
W_BARE DENIM_JACKET,2,0,2,0
W_BARE DENIM_SHIRT,0,0,0,0
W_BARE DENIM_SHORTS,6,0,6,0
W_BARE DENIM_SKIRTS,0,0,0,0
W_BARE DENIM_SWEATSHIRTS,0,0,0,0
W_BARE DENIM_T SHIRT,0,0,0,0
W_BARE DENIM_TOP_KNIT,20,0,20,0
W_BARE DENIM_TOP_WOVEN,16,0,16,0
W_BARE DENIM_WW_CARDIGAN,1,0,0,1
W_BARE DENIM_WW_FLAT KNIT,6,0,0,6
W_BARE DENIM_WW_JACKET,0,0,0,0
W_BARE DENIM_WW_SWEATER,0,0,0,0
W_BARE DENIM_WW_SWEATSHIRT,0,0,0,0
W_DREAMZ_ESSENTIALS_BOTTOM,0,0,0,0
W_DREAMZ_ESSENTIALS_BOTTOMS CORE PLUS,6,0,0,6
W_DREAMZ_ESSENTIALS_CAPRI_CORE PLUS,3,0,0,3
W_DREAMZ_ESSENTIALS_INNER CAMISOLE,0,0,0,0
W_DREAMZ_ESSENTIALS_INNER TANK TOP,0,0,0,0
W_DREAMZ_ESSENTIALS_SHORTS CORE PLUS,0,0,0,0
W_DREAMZ_ESSENTIALS_TOP_CORE PLUS,6,0,0,6
W_DREAMZ_ESSENTIALS_TOP_OTHERS,0,0,0,0
W_DREAMZ_ESSENTIALS_TOP_SOLIDS CORE,0,0,0,0
W_DREAMZ_M&M_BOTTOM_KNIT,14,1,14,0
W_DREAMZ_M&M_BOTTOM_WOVEN,4,0,4,0
W_DREAMZ_M&M_TOP,18,1,18,0
W_DREAMZ_M&M_TOP_AOP,0,0,0,0
W_DREAMZ_M&M_TOP_GRAPHIC,0,0,0,0
W_DREAMZ_NIGHTDRESS,6,0,6,0
W_DREAMZ_NIGHTIES,0,0,0,0
W_DREAMZ_PREMIUM,0,0,0,0
W_DREAMZ_SETS_LONG BOTTOM,2,0,2,0
W_DREAMZ_SETS_SHORT BOTTOM,2,0,2,0
W_DREAMZ_SHORTS,4,0,4,0
W_DREAMZ_TOP_M&M_AOP,0,0,0,0
W_DREAMZ_WW_BOTTOM,0,0,0,0
W_DREAMZ_WW_THERMAL_BOTTOM,0,0,0,0
W_DREAMZ_WW_THERMAL_TOP,0,0,0,0
W_DREAMZ_WW_TOP,0,0,0,0
W_DREAMZ_WW_WINTERWEAR BOTTOM,4,0,0,4
W_DREAMZ_WW_WINTERWEAR TOP,4,0,0,4
W_HONEY CURVE_BOTTOM KNIT,0,0,0,0
W_HONEY CURVE_BOTTOM WOVENS,0,0,0,0
W_HONEY CURVE_TOP DRESS,0,0,0,0
W_HONEY CURVE_TOP JEANS,0,0,0,0
W_HONEY CURVE_TOP KNITS,0,0,0,0
W_HONEY CURVE_TOP WOVENS,0,0,0,0
W_HONEY_BOTTOM_CASUAL_PANTS,0,0,0,0
W_HONEY_BOTTOM_CULOTTES,0,0,0,0
W_HONEY_BOTTOM_GLAM,0,0,0,0
W_HONEY_BOTTOM_JOGGERS,0,0,0,0
W_HONEY_BOTTOM_LONG,16,1,16,0
W_HONEY_BOTTOM_SHORT,0,0,0,0
W_HONEY_CORE PLUS_T SHIRT,24,0,0,24
W_HONEY_CORE PLUS_WW_TOP,0,0,0,0
W_HONEY_DRESS,14,1,13,1
W_HONEY_DRESS_GLAM,0,0,0,0
W_HONEY_DRESS_LONG,0,0,0,0
W_HONEY_DRESS_LONG_GLAM,0,0,0,0
W_HONEY_DRESS_SHORT,0,0,0,0
W_HONEY_DRESS_SHORT_GLAM,0,0,0,0
W_HONEY_FFB_T SHIRT,0,0,0,0
W_HONEY_JACKETS,0,0,0,0
W_HONEY_LIC_BOTTOMS,0,0,0,0
W_HONEY_LIC_SWEATSHIRT,0,0,0,0
W_HONEY_LIC_TOP,8,0,8,0
W_HONEY_SHIRT,0,0,0,0
W_HONEY_SHRUG,0,0,0,0
W_HONEY_TOP,0,0,0,0
W_HONEY_TOP_BASIC,12,1,9,3
W_HONEY_TOP_FASHION,12,1,12,0
W_HONEY_TOP_GLAM,0,0,0,0
W_HONEY_TOP_KNIT,4,0,2,2
W_HONEY_TUNIC,0,0,0,0
W_HONEY_WW_CARDIGAN,0,0,0,0
W_HONEY_WW_FLAT KNIT,2,0,0,2
W_HONEY_WW_FLAT KNIT_CP,0,0,0,0
W_HONEY_WW_JACKET,0,0,0,0
W_HONEY_WW_LIC_BOTTOMS,0,0,0,0
W_HONEY_WW_LIC_SWEATER,0,0,0,0
W_HONEY_WW_LIC_SWEATSHIRT,0,0,0,0
W_HONEY_WW_SWEATER,0,0,0,0
W_HONEY_WW_SWEATSHIRT,8,0,0,8
W_HONEY_WW_SWEATSHIRT_CP,0,0,0,0
W_SF JEANS_BOTTOM_SHORTS,2,0,0,2
W_SF JEANS_BOTTOM_SKIRTS,0,0,0,0
W_SF JEANS_DENIM_F,12,0,0,12
W_SF JEANS_DENIM_FB,4,0,0,4
W_SF JEANS_DRESS,0,0,0,0
W_SF JEANS_JACKET,2,0,0,2
W_SF JEANS_TOP_KNIT,10,0,0,10
W_SF JEANS_TOP_SHORTS,0,0,0,0
W_SF JEANS_TOP_SKIRTS,0,0,0,0
W_SF JEANS_TOP_WOVEN,10,0,0,10
W_SF JEANS_WW_FLAT KNIT,2,0,0,2
W_SFJEANS_TOP_KNIT,0,0,0,0
Grand Total,465,13,268,197
