STOCK LOCATION,Family,NPI sets,AVOID REF,Alternate Origin stock Location,Imposed Invalidate,Start Allocation Year,Start Allocation Month,Start Allocation day,Reported Year,Reported Month,Reported Day,BUL CONVERSION %-CORE
P689,880014096LIGHT GREEN,W_XS:2 S:4 M:4 L:4 XL:2 XXL:2,0,,,,,,2024,6,21,
P689,110146367DELLA ROBBIA BLUE,W_XS:2 S:2 M:2 L:2 XL:1,0,,,,,,2024,6,21,
P689,110146623STAR WHITE,W_XS:2 S:2 M:2 L:2 XL:1,0,,,,,,2024,6,21,
P689,110147803CAPULET OLIVE,W_XS:2 S:2 M:2 L:2 XL:1,0,,,,,,2024,6,21,
P689,110145899WILLOW,W_XS:2 S:2 M:2 L:2 XL:1,0,,,,,,2024,6,21,
P689,110146367WILLOW,W_XS:2 S:2 M:2 L:2 XL:1,0,,,,,,2024,6,21,
P689,110147803ASPHALT,W_XS:2 S:2 M:2 L:2 XL:1,0,,,,,,2024,6,21,
P689,110148128MONUMENT,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145986SANGRIA,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145986DUSTY PINK,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148128OIL GREEN,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145986STAR WHITE,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145986QUARRY,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145609WHITE,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145609BLACK,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148128JET BLACK,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145987STAR WHITE,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145986LAVENDER LUSTRE,W_XS:1 S:3 M:3 L:3 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145631BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145650ANISE FLOWER,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145650MARSHMALLOW,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145684DESERT SAGE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145684LENTIL SPROUT,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145684PRISTINE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145684SEEDPEARL,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145715DESERT SAGE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145829ANTIQUE WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145967DUTCH CANAL,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145991GREEN EYES,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145992PAPYRUS,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146035ANTHRACITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146037DEEP DEPTHS,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146043DUTCH CANAL,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146044SEEDPEARL,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146210FROSTY GREEN,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146220MOONLESS NIGHT,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146445HIGHRISE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146460JESTER RED,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146494PALE BANANA,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146619DEEP MAHOGANY,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146619HELIOTROPE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147436CORNFLOWER BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147749WINTER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147800BRIGHT WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147971MARITIME BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147972BRIGHT WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148080CANDY PINK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148288ROSEBUD,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148293ROMANCE ROSE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148298CYPRESS,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148353DOUBLE CREAM,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148806STAR WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148873STAR WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148875LAPIS BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149093DEEP MAHOGANY,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149093VANILLA ICE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149094JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149150SNOW WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149264CORNFLOWER BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149309LENTIL SPROUT,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150024DARK BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150125SNOW WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150128TAN,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150450WINTER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150453SKI PATROL,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150456SKI PATROL,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150528DARK BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150540ORCHID BLOOM,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150693WINTER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150853CITRONELLE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110151033PINK FROSTING,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110152079MOSS,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,880014950LIGHT BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146035GREEN BAY,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146036FROSTY GREEN,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146043BAROQUE ROSE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146135LARK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146206BLANC DE BLANC,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146444SPRING BOUQUET,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146452VANILLA ICE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146458WHISPER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147434CORNFLOWER BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147437CORNFLOWER BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147558SORREL BROWN,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147563BLANC DE BLANC,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147563BRIGHT WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147569DREAM BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147748LIGHT CLEAR BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147801CANDY PINK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147969URBAN RED,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148299ROMANCE ROSE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148354DEEP MAHOGANY,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148983BOYSENBERRY,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149094QUIET HARBOR,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149095JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149144JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149258MARSHMALLOW,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149263OPEN AIR,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149305CREAM PINK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149556BRIGHT WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149576CAPRI,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150020SNOW WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150122ANTHRACITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150126SNOW WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150127ANTHRACITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150454STAR WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150457STAR WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150856SMOKE GREEN,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110151148SUGAR SWIZZLE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110151714FOREST SHADE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110152078JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110152160STAR WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145618BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145631ANTIQUE WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145650OFF WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145677DUTCH CANAL,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145683SEEDPEARL,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145828JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145828SNOW WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145967BAROQUE ROSE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145993RUMBA RED,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146037JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146207ANTHRACITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146216BLANC DE BLANC,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146221BLANC DE BLANC,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146455BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146461WHISPER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146462STRAWBERRY ICE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146466BLANC DE BLANC,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146963JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147438PRISTINE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147509PARFAIT PINK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147567SORREL BROWN,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147596WHISPER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147750BRIGHT WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147798MEDIUM BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147965JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148044SORREL BROWN,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148193DREAM BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148194GLACIER GRAY,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148264PARFAIT PINK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148286PEBBLE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148288BRIGHT WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148290CYPRESS,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148291WHISPER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148293CYPRESS,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148299WHISPER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148860BRIGHT WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149256MARSHMALLOW,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149265FOG,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149304CREAM PINK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149310CREAM PINK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149575VALLARTA BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150198LENTIL SPROUT,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150581ASH ROSE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150694BLUE HORIZON,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150758WHISPER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150855SMOKE GREEN,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110151028CITRONELLE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110151031DELLA ROBBIA BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110151032DOUBLE CREAM,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110151144SNOW WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110152156JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145650CHILI PEPPER,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145680SEEDPEARL,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145708FROSTY GREEN,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110145709ANTHRACITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146035JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146037ZEPHYR,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146038JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146044EGRET,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146135DUSTY ROSE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146449URBAN RED,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146491CLOUD DANCER,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146494PRISTINE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146619RED CLAY,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146619SHOCKING PINK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110146905PRISTINE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147505JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147559ANISE FLOWER,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110147610WHISPER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148220AFTERGLOW,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148266AQUA SKY,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148298WHISPER WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148539STAR WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148856BLACK IRIS,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148858PEBBLE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110148875STAR WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149093RED CLAY,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149095OPEN AIR,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149141CHATEAU ROSE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149144GRAPE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149151PASTEL LAVENDER,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149152PASTEL LAVENDER,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149156OPEN AIR,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110149256ANTHRACITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150530PINK FROSTING,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150530VANILLA ICE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150576PRISM PINK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150691JET BLACK,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150695SHALE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150756ANTIQUE WHITE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150851CITRONELLE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150851CLOUD DANCER,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
P689,110150854DELLA ROBBIA BLUE,W_XS:1 S:2 M:2 L:2 XL:1 XXL:1,0,,,,,,2024,6,21,
