STOCK LOCATION,Family,NPI sets,AVOID REF,Alternate Origin stock Location,Imposed Invalidate,Start Allocation Year,Start Allocation Month,Start Allocation day,Reported Year,Reported Month,Reported Day,BUL CONVERSION %-CORE
P689,110149066GLACIER GRAY,W_26:1 28:2 30:2 32:2 34:1 36:1,0,,,,,,2024,6,21,
P689,880015271BLACK,W_26:1 28:2 30:2 32:2 34:1 36:1,0,,,,,,2024,6,21,
P689,110148213STRAWBERRY ICE,W_26:1 28:2 30:2 32:2 34:1 36:1,0,,,,,,2024,6,21,
P689,110148529SUNNY LIME,W_26:1 28:2 30:2 32:2 34:1 36:1,0,,,,,,2024,6,21,
P689,110146362ECRU,W_26:1 28:2 30:2 32:2 34:1 36:1,0,,,,,,2024,6,21,
P689,110148213ANTHRACITE,W_26:1 28:2 30:2 32:2 34:1 36:1,0,,,,,,2024,6,21,
P689,880015272TINT INDIGO,W_26:1 28:2 30:2 32:2 34:1 36:1,0,,,,,,2024,6,21,
P689,110148529RABBIT,W_26:1 28:2 30:2 32:2 34:1 36:1,0,,,,,,2024,6,21,
P689,110146364OIL GREEN,W_26:1 28:2 30:2 32:2 34:1 36:1,0,,,,,,2024,6,21,
P689,110148136CHARCOAL GRAY,W_26:1 28:1 30:2 32:2 34:2 36:1,0,,,,,,2024,6,21,
P689,110148137DARK STONE,W_26:1 28:1 30:2 32:2 34:2 36:1,0,,,,,,2024,6,21,
P689,110148136RINSE BLACK,W_26:1 28:1 30:2 32:2 34:2 36:1,0,,,,,,2024,6,21,
P689,110148940RINSE BLACK,W_26:1 28:1 30:1 32:1 34:1,0,,,,,,2024,6,21,
P689,110146226PINK FROSTING,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223CHILI PEPPER,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148224ALMOND PEACH,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148135STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110149928DEW,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225ICEBERG GREEN,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148224STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223LAUREL WREATH,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225BRIGHT WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226DAWN PINK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146109MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226DARK PURPLE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146112MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146112SNOW WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225ALMOND PEACH,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226PIRATE BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073DEW,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148224MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073PINK LAVENDER,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223REFLECTING POND,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110149928STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222ICEBERG GREEN,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111DUSTY ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110149928DARK PURPLE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146227JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110150553JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146110STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226STRETCH LIMO,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225NOSTALGIA ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146110JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006DESERT SAGE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073PIRATE BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146112DUSTY ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073SNOW WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222CHILI PEPPER,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006PRISTINE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146109DESERT SAGE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148224BRIGHT WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108BITTER CHOCOLATE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226OPEN AIR,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223CLEAR SKY,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225EGGNOG,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111SNOW WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222DAWN PINK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225CHILI PEPPER,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226ANTHRACITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146110BITTER CHOCOLATE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006CYPRESS,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146110PRISTINE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148131ALMOND PEACH,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146109JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108CYPRESS,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226PINK LAVENDER,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148135SNOW WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222BRIGHT WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111DESERT SAGE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108PRISTINE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223EGGNOG,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226ROEBUCK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111PRISTINE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226SKY BLUE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223NOSTALGIA ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073DUSTY YELLOW,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108SNOW WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222LAUREL WREATH,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225CLEAR SKY,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148131STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110150560BRIGHT WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073BROWN STONE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073VIOLET ICE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148131MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146109PRISTINE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006DUSTY ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226FOREST SHADE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111SEEDPEARL,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110150554JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223DRIED HERB,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108SEEDPEARL,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148131BRIGHT WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108DUSTY ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222DRIED HERB,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108DESERT SAGE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225LEMON MERINGUE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226DUSTY YELLOW,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148224NOSTALGIA ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146112JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006SNOW WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148224REFLECTING POND,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146109BITTER CHOCOLATE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111ROSE DUST,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073SKY BLUE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111CYPRESS,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006BITTER CHOCOLATE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006ETRUSCAN RED,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226SUNNY LIME,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222CLEAR SKY,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111ETRUSCAN RED,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146112SEEDPEARL,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226NOSTALGIA ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223SURF THE WEB,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146110CYPRESS,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225DRIED HERB,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146111MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225REFLECTING POND,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146110DUSTY ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225ANTIQUE WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108ROSE DUST,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073STAR WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146108ETRUSCAN RED,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148225OFF WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146073PURPLE DUSK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146110MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222NOSTALGIA ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110149928JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222REFLECTING POND,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006MOONLESS NIGHT,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146112CYPRESS,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223ASH ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226DEW,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148222ALMOND PEACH,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006SEEDPEARL,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146006JET BLACK,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146109CYPRESS,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146226DELLA ROBBIA BLUE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146109DUSTY ROSE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148223BRIGHT WHITE,W_ S:2 M:4 L:4 XL:4 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148224LENTIL SPROUT,W_ S:2 M:3 L:3 XL:3 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110148224ORANGE BROWN,W_ S:2 M:3 L:3 XL:3 XXL:2 3XL:2,0,,,,,,2024,6,21,
P689,110146966JESTER RED,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110147967DARK PURPLE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149897STAR WHITE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149898JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110150451PALE BANANA,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110150483DEW,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110145703ZEPHYR,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146027JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110147506JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110148427BRIGHT WHITE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149900STAR WHITE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110151139ZEPHYR,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110151165BLUE HORIZON,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110148042GRAY LILAC,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149145PASTEL LAVENDER,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149899JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110150486PINK LAVENDER,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146030DEW,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146032JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110147513LIGHT CLEAR BLUE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110148217SEA PINK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149134JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110150488PINK LAVENDER,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110150616PINK LAVENDER,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146027ZEPHYR,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110147508LEGION BLUE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110148043GRAY LILAC,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110148428JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110148530JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149154LIMOGES,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149155OPEN AIR,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149262BRIGHT WHITE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149898PINK FROSTING,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110151142CEDAR WOOD,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110145701DEW,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110145701MUSHROOM,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146029LAUREL GREEN,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146031JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110147507LAVANDULA,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110147512LAVANDULA,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110148991BLACK IRIS,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110149134ZEPHYR,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110150484DEW,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110150487DEW,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110151098JET BLACK,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146028FOXGLOVE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146031DEW,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146102FOREST SHADE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110146965WHISPER WHITE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110148218BLACK IRIS,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
P689,110148427STAR WHITE,W_ S:2 M:2 L:2 XL:2 XXL:1,0,,,,,,2024,6,21,
